[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling a3de86cd1c13:  40% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  40% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  40% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  40% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  40% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  40% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  41% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  41% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  41% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  41% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  42% ▕███████           ▏ 2.2 GB/5.2 GB   23 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  42% ▕███████           ▏ 2.2 GB/5.2 GB   23 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  42% ▕███████           ▏ 2.2 GB/5.2 GB   23 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  42% ▕███████           ▏ 2.2 GB/5.2 GB   23 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  42% ▕███████           ▏ 2.2 GB/5.2 GB   23 MB/s    2m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  42% ▕███████           ▏ 2.2 GB/5.2 GB   23 MB/s    2m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  42% ▕███████           ▏ 2.2 GB/5.2 GB   23 MB/s    2m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  42% ▕███████           ▏ 2.2 GB/5.2 GB   23 MB/s    2m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  42% ▕███████           ▏ 2.2 GB/5.2 GB   23 MB/s    2m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  42% ▕███████           ▏ 2.2 GB/5.2 GB   23 MB/s    2m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  42% ▕███████           ▏ 2.2 GB/5.2 GB   24 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  42% ▕███████           ▏ 2.2 GB/5.2 GB   24 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  42% ▕███████           ▏ 2.2 GB/5.2 GB   24 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  42% ▕███████           ▏ 2.2 GB/5.2 GB   24 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  42% ▕███████           ▏ 2.2 GB/5.2 GB   24 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  42% ▕███████           ▏ 2.2 GB/5.2 GB   24 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  42% ▕███████           ▏ 2.2 GB/5.2 GB   24 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  42% ▕███████           ▏ 2.2 GB/5.2 GB   24 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  42% ▕███████           ▏ 2.2 GB/5.2 GB   24 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  42% ▕███████           ▏ 2.2 GB/5.2 GB   24 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  42% ▕███████           ▏ 2.2 GB/5.2 GB   23 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  42% ▕███████           ▏ 2.2 GB/5.2 GB   23 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  42% ▕███████           ▏ 2.2 GB/5.2 GB   23 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  43% ▕███████           ▏ 2.2 GB/5.2 GB   23 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  43% ▕███████           ▏ 2.2 GB/5.2 GB   23 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  43% ▕███████           ▏ 2.2 GB/5.2 GB   23 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  43% ▕███████           ▏ 2.2 GB/5.2 GB   23 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  43% ▕███████           ▏ 2.2 GB/5.2 GB   23 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  43% ▕███████           ▏ 2.2 GB/5.2 GB   23 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  43% ▕███████           ▏ 2.2 GB/5.2 GB   23 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  43% ▕███████           ▏ 2.2 GB/5.2 GB   22 MB/s   2m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  43% ▕███████           ▏ 2.2 GB/5.2 GB   22 MB/s   2m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  43% ▕███████           ▏ 2.2 GB/5.2 GB   22 MB/s   2m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  43% ▕███████           ▏ 2.2 GB/5.2 GB   22 MB/s   2m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  43% ▕███████           ▏ 2.2 GB/5.2 GB   22 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  43% ▕███████           ▏ 2.2 GB/5.2 GB   22 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  43% ▕███████           ▏ 2.3 GB/5.2 GB   22 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  43% ▕███████           ▏ 2.3 GB/5.2 GB   22 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  43% ▕███████           ▏ 2.3 GB/5.2 GB   22 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  43% ▕███████           ▏ 2.3 GB/5.2 GB   22 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  43% ▕███████           ▏ 2.3 GB/5.2 GB   22 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  43% ▕███████           ▏ 2.3 GB/5.2 GB   23 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  43% ▕███████           ▏ 2.3 GB/5.2 GB   23 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  43% ▕███████           ▏ 2.3 GB/5.2 GB   23 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  43% ▕███████           ▏ 2.3 GB/5.2 GB   23 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  43% ▕███████           ▏ 2.3 GB/5.2 GB   23 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  44% ▕███████           ▏ 2.3 GB/5.2 GB   23 MB/s    2m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  44% ▕███████           ▏ 2.3 GB/5.2 GB   23 MB/s    2m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  44% ▕███████           ▏ 2.3 GB/5.2 GB   23 MB/s    2m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  44% ▕███████           ▏ 2.3 GB/5.2 GB   23 MB/s    2m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  44% ▕███████           ▏ 2.3 GB/5.2 GB   23 MB/s    2m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  44% ▕███████           ▏ 2.3 GB/5.2 GB   23 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  44% ▕███████           ▏ 2.3 GB/5.2 GB   23 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  44% ▕███████           ▏ 2.3 GB/5.2 GB   23 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  44% ▕███████           ▏ 2.3 GB/5.2 GB   23 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  44% ▕███████           ▏ 2.3 GB/5.2 GB   23 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  44% ▕███████           ▏ 2.3 GB/5.2 GB   23 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  44% ▕███████           ▏ 2.3 GB/5.2 GB   23 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  44% ▕███████           ▏ 2.3 GB/5.2 GB   23 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  44% ▕███████           ▏ 2.3 GB/5.2 GB   23 MB/s    2m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  44% ▕███████           ▏ 2.3 GB/5.2 GB   23 MB/s    2m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  44% ▕███████           ▏ 2.3 GB/5.2 GB   23 MB/s    2m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  44% ▕███████           ▏ 2.3 GB/5.2 GB   23 MB/s    2m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  44% ▕███████           ▏ 2.3 GB/5.2 GB   23 MB/s    2m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  44% ▕███████           ▏ 2.3 GB/5.2 GB   23 MB/s    2m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  44% ▕███████           ▏ 2.3 GB/5.2 GB   23 MB/s    2m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  44% ▕████████          ▏ 2.3 GB/5.2 GB   23 MB/s    2m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  44% ▕████████          ▏ 2.3 GB/5.2 GB   23 MB/s    2m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  44% ▕████████          ▏ 2.3 GB/5.2 GB   23 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  45% ▕████████          ▏ 2.3 GB/5.2 GB   23 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  45% ▕████████          ▏ 2.3 GB/5.2 GB   23 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  45% ▕████████          ▏ 2.3 GB/5.2 GB   23 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  45% ▕████████          ▏ 2.3 GB/5.2 GB   23 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  45% ▕████████          ▏ 2.3 GB/5.2 GB   23 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  45% ▕████████          ▏ 2.3 GB/5.2 GB   23 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  45% ▕████████          ▏ 2.3 GB/5.2 GB   23 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  45% ▕████████          ▏ 2.3 GB/5.2 GB   23 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  45% ▕████████          ▏ 2.3 GB/5.2 GB   23 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  45% ▕████████          ▏ 2.4 GB/5.2 GB   23 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  45% ▕████████          ▏ 2.4 GB/5.2 GB   23 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  45% ▕████████          ▏ 2.4 GB/5.2 GB   23 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  45% ▕████████          ▏ 2.4 GB/5.2 GB   22 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  45% ▕████████          ▏ 2.4 GB/5.2 GB   22 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  45% ▕████████          ▏ 2.4 GB/5.2 GB   22 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  45% ▕████████          ▏ 2.4 GB/5.2 GB   22 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  45% ▕████████          ▏ 2.4 GB/5.2 GB   22 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  45% ▕████████          ▏ 2.4 GB/5.2 GB   22 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  45% ▕████████          ▏ 2.4 GB/5.2 GB   22 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  45% ▕████████          ▏ 2.4 GB/5.2 GB   22 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  45% ▕████████          ▏ 2.4 GB/5.2 GB   22 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  45% ▕████████          ▏ 2.4 GB/5.2 GB   22 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  45% ▕████████          ▏ 2.4 GB/5.2 GB   22 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  45% ▕████████          ▏ 2.4 GB/5.2 GB   22 MB/s    2m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  46% ▕████████          ▏ 2.4 GB/5.2 GB   22 MB/s    2m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  46% ▕████████          ▏ 2.4 GB/5.2 GB   22 MB/s    2m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  46% ▕████████          ▏ 2.4 GB/5.2 GB   22 MB/s    2m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  46% ▕████████          ▏ 2.4 GB/5.2 GB   22 MB/s    2m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  46% ▕████████          ▏ 2.4 GB/5.2 GB   22 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  46% ▕████████          ▏ 2.4 GB/5.2 GB   22 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  46% ▕████████          ▏ 2.4 GB/5.2 GB   22 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  46% ▕████████          ▏ 2.4 GB/5.2 GB   22 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  46% ▕████████          ▏ 2.4 GB/5.2 GB   22 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  46% ▕████████          ▏ 2.4 GB/5.2 GB   23 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  46% ▕████████          ▏ 2.4 GB/5.2 GB   23 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  46% ▕████████          ▏ 2.4 GB/5.2 GB   23 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  46% ▕████████          ▏ 2.4 GB/5.2 GB   23 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  46% ▕████████          ▏ 2.4 GB/5.2 GB   23 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  46% ▕████████          ▏ 2.4 GB/5.2 GB   23 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  46% ▕████████          ▏ 2.4 GB/5.2 GB   23 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  46% ▕████████          ▏ 2.4 GB/5.2 GB   23 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  46% ▕████████          ▏ 2.4 GB/5.2 GB   23 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  46% ▕████████          ▏ 2.4 GB/5.2 GB   23 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
